DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 387
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 388
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 388
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 389
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 389
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 390
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 390
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 391
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 391
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 392
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 392
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 393
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 393
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 394
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 394
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 395
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 395
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 396
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 396
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 397
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 397
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 398
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 398
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 399
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 399
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 400
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 400
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 401
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 401
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 402
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 402
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 403
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 403
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 404
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 404
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 405
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 405
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 406
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 406
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 407
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 407
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 408
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 408
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 409
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 409
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 410
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 410
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 411
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 411
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:74) - Start parse line: 412
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:95) - clientType is: CL   clientNumber is: 1234 accountNumber is:3 subAccountNumber is: 1
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:115) - exchangeCode is: CME  productGroup is: FU symbol is:NK.    expirationDate is: Fri Sep 10 00:00:00 EST 2010
DEBUG | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:121) - qtyLong is: 0 qtyShort is: 2
INFO  | 2019-03-06 14:07:30 | [main] abnamro.FutureFileParser (FutureFileParser.java:129) - Finish parse line 412
